HDB, HDFC Bank, 89%, Fairly Valued, Financial Services, NO
TAK, did not find data for this stock
INFY, NA
IBN, ICICI Bank, 100%, UNK, Financial Services, NO
AAPL, NA
WIT, NA
MSFT, NA
AMZN, NA
GOOG, NA
GOOGL, NA
AMAG, NA
RDY, NA
FB, Facebook, 84%, Fairly Valued, Communication Services, NO
TSLA, NA
USV, NA
BABA, Alibaba, 96%, Modestly Undervalued, Consumer Cyclical, NO
TTM, NA
VEDL, NA
BRK.A, NA
BRK.B, NA
V, NA
TSM, NA
JNJ, NA
WMT, NA
JPM, NA
AMJ, NA
MA, NA
PG, NA
SPY, NA
UNH, NA
DIS, NA
NVDA, NA
HD, NA
PYPL, NA
TM, NA
ABEV, NA
VZ, NA
ADBE, NA
CMCSA, Comcast, 75%, Modestly Overvalued, Communication Services, NO
NFLX, NA
KO, NA
IVV, NA
NVS, NA
PDD, NA
MRK, NA
PEP, NA
T, NA
TBB, NA
TBC, NA
PFE, NA
INTC, NA
ASML, NA
CRM, NA
ABT, NA
ORCL, NA
ABBV, AbbVie, 70%, Fairly Valued, Healthcare, NO
CSCO, Cisco, 50%, Fairly Valued, Technology, NO
TMO, Thermo Fisher Scientific, 81%, Significantly Overvalued, Healthcare, NO
AVGO, NA
NKE, NA
XOM, NA
ACN, Accenture, 64%, Significantly Overvalued, Technology, NO
QCOM, NA
TMUS, NA
CVX, NA
LLY, NA
GMAB, NA
SAP, SAP, 62%, Fairly Valued, Technology, NO
MCD, NA
VTI, NA
DHR, NA
MDT, NA
UL, NA
QQQ, NA
BHP, BHP Billiton, 67%, Fairly Valued, Basic Materials, NO
BBL, BHP Billiton, 67%, Modestly Overvalued, sector, NO
NEE, NA
TXN, Texas Instruments, 39%, Significantly Overvalued, Technology, NO
HON, Honeywell, 68%, Significantly Overvalued, Industrials, NO
UNP, Union Pacific, 68%, Significantly Overvalued, Industrials, NO
BMY, NA
LIN, NA
SHOP, NA
LFC, China Life Insurance, 69%, Fairly Valued, Financial Services, NO
RDS.A, NA
RDS.B, NA
JD, NA
AMGN, NA
CHTR, NA
AZN, NA
PM, NA
C, NA
SNE, Sony, 92%, Significantly Overvalued, Technology, NO
NVO, NA
SBUX, NA
WFC, NA
RIO, NA
MS, NA
SNY, NA
UPS, UPS, 50%, Modestly Overvalued, Industrials, NO
BUD, NA
LOW, did not find data for this stock
CHL, NA
RY, NA
IBM, IBM, 27%, Fairly Valued, Technology, NO
TOT, NA
AMD, NA
BLK, NA
RTX, NA
PTR, PetroChina, rating, Possible Value Trap Think Twice, Energy, NO
NOW, NA
HSBC, NA
INTU, NA
TD, TD Bank, rating, Fairly Valued, Financial Services, NO
SE, NA
MMM, 3M, 16%, Fairly Valued, Industrials, NO
AMT, NA
SCHW, NA
