(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
    -p, --patch           select hunks interactively
    -e, --edit            edit current diff and apply
    -f, --force           allow adding otherwise ignored files
    -u, --update          update tracked files
    --renormalize         renormalize EOL of tracked files (implies -u)
    -N, --intent-to-add   record only the fact that the path will be added later
    -A, --all             add changes from all tracked and untracked files
    --ignore-removal      ignore paths removed in the working tree (same as --no-all)
    --refresh             don't add, only refresh the index
    --ignore-errors       just skip files which cannot be added because of errors
    --ignore-missing      check if - even missing - files are ignored in dry run
    --chmod (+|-)x        override the executable bit of the listed files

(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git branch
  main
  v1
  v2
  v3
  v4
* v5
(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -A
(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git commit -am "fixed the script so it should work with fetching only once"
[v5 92768e8] fixed the script so it should work with fetching only once
 1 file changed, 3 insertions(+), 2 deletions(-)
(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git pull origin v5
From https://github.com/learningdollars/ld-stocks
 * branch            v5         -> FETCH_HEAD
Already up to date.
(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git push origin v5
Enumerating objects: 14, done.
Counting objects: 100% (14/14), done.
Delta compression using up to 8 threads
Compressing objects: 100% (10/10), done.
Writing objects: 100% (10/10), 25.55 KiB | 5.11 MiB/s, done.
Total 10 (delta 6), reused 0 (delta 0)
remote: Resolving deltas: 100% (6/6), completed with 3 local objects.
To https://github.com/learningdollars/ld-stocks
   cf1a1a8..92768e8  v5 -> v5
(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ python stocks.py 
OYIEF has an earnings report
OMAB has an earnings report
ATSKF has an earnings report
APLIF has an earnings report
AKRTF has an earnings report
AMGXF has an earnings report
MT has an earnings report
GAERF has an earnings report
ARKR has an earnings report
PONGF has an earnings report
SB has an earnings report
KKRAF has an earnings report
MSMKF has an earnings report
SCI has an earnings report
TOKCF has an earnings report
GPOVF has an earnings report
CPAC has an earnings report
RCRRF has an earnings report
OTTR has an earnings report
CDGLF has an earnings report
UNCHF has an earnings report
KNBWF has an earnings report
KUBTF has an earnings report
ITIC has an earnings report
DYNDF has an earnings report
DNTUF has an earnings report
ELMFF has an earnings report
OCMMF has an earnings report
MEDP has an earnings report
HRIBF has an earnings report
SPHXF has an earnings report
NEPT has an earnings report
NEX has an earnings report
JPSWF has an earnings report
FGRRF has an earnings report
WTER has an earnings report
RPAI has an earnings report
AHPI has an earnings report
AIG has an earnings report
ALLE has an earnings report
AERO has an earnings report
CRAYF has an earnings report
ASTC has an earnings report
GRPAQ has an earnings report
AAIC has an earnings report
EMBVF has an earnings report
AAP has an earnings report
AN has an earnings report
RYCFF has an earnings report
CRSP has an earnings report
PRBCF has an earnings report
OPTZF has an earnings report
ARD has an earnings report
ALX has an earnings report
ESOA has an earnings report
AGAUF has an earnings report
ACCO has an earnings report
KAR has an earnings report
KPSHF has an earnings report
MNARF has an earnings report
CAR has an earnings report
ANDE has an earnings report
ARQT has an earnings report
ASLEF has an earnings report
A has an earnings report
CRMT has an earnings report
NRYYF has an earnings report
EDSA has an earnings report
BYD has an earnings report
RNDB has an earnings report
