DasuLaptop> python stocks.py 
NA
(u'AZZ', 'has an earnings report')
(u'CUK', 'has an earnings report')
(u'EXAS', 'has an earnings report')
(u'VOXX', 'has an earnings report')
(u'CNXC', 'has an earnings report')
(u'CMC', 'has an earnings report')
(u'LMNR', 'has an earnings report')
(u'SNX', 'has an earnings report')
(u'GWPH', 'has an earnings report')
(u'KSHB', 'has an earnings report')
(u'KRUS', 'has an earnings report')
(u'SLP', 'has an earnings report')
(u'BBW', 'has an earnings report')
(u'ATRC', 'has an earnings report')
(u'LOAC', 'has an earnings report')
(u'ACI', 'has an earnings report')
(u'RRGB', 'has an earnings report')
(u'CCL', 'has an earnings report')
(u'BBCP', 'has an earnings report')
(u'EDUC', 'has an earnings report')
(u'EDUC', 'has an earnings report')
(u'CJREF', 'has an earnings report')
(u'KN', 'has an earnings report')
(u'CLOV', 'has an earnings report')
(u'DENN', 'has an earnings report')
(u'DXCM', 'has an earnings report')
(u'EXFO', 'has an earnings report')
(u'TLFA', 'has an earnings report')
(u'OGI', 'has an earnings report')
(u'KBH', 'has an earnings report')
(u'PEN', 'has an earnings report')
(u'REXR', 'has an earnings report')
(u'PTCT', 'has an earnings report')
(u'RARE', 'has an earnings report')
(u'PI', 'has an earnings report')
(u'NVCR', 'has an earnings report')
(u'INLB', 'has an earnings report')
(u'VOXX', 'has an earnings report')
(u'FEDU', 'has an earnings report')
(u'FEDU', 'has an earnings report')
(u'HGSH', 'has an earnings report')
(u'SJR', 'has an earnings report')
(u'CLSH', 'has an earnings report')
(u'RMCF', 'has an earnings report')
(u'DSNY', 'has an earnings report')
(u'TREE', 'has an earnings report')
(u'LIVE', 'has an earnings report')
(u'INFO', 'has an earnings report')
(u'INFY', 'has an earnings report')
(u'VRME', 'has an earnings report')
(u'VOLT', 'has an earnings report')
(u'WIT', 'has an earnings report')
(u'SUEZF', 'has an earnings report')
(u'ARTL', 'has an earnings report')
(u'AVLNF', 'has an earnings report')
(u'DAL', 'has an earnings report')
(u'ALJJ', 'has an earnings report')
(u'APHA', 'has an earnings report')
(u'LXRP', 'has an earnings report')
(u'BLK', 'has an earnings report')
(u'FRC', 'has an earnings report')
(u'BMRA', 'has an earnings report')
(u'LEXX', 'has an earnings report')
(u'ENBP', 'has an earnings report')
(u'JCTCF', 'has an earnings report')
(u'SOTK', 'has an earnings report')
(u'PRGS', 'has an earnings report')
(u'FLXN', 'has an earnings report')
(u'WAFD', 'has an earnings report')
(u'OPGN', 'has an earnings report')
(u'ISRG', 'has an earnings report')
(u'OMCL', 'has an earnings report')
(u'ORMP', 'has an earnings report')
(u'PIXY', 'has an earnings report')
(u'SMIT', 'has an earnings report')
(u'LOOP', 'has an earnings report')
(u'BKSC', 'has an earnings report')
(u'BRBW', 'has an earnings report')
(u'QEPC', 'has an earnings report')
(u'FRMO', 'has an earnings report')
(u'VERO', 'has an earnings report')
(u'PBCTP', 'has an earnings report')
(u'RYFL', 'has an earnings report')
(u'TIKRF', 'has an earnings report')
(u'NEA', 'has an earnings report')
(u'ADXS', 'has an earnings report')
(u'NRK', 'has an earnings report')
(u'C', 'has an earnings report')
(u'JPM', 'has an earnings report')
(u'WFC', 'has an earnings report')
(u'RQI', 'has an earnings report')
(u'UTF', 'has an earnings report')
(u'SINA', 'has an earnings report')
(u'CZNC', 'has an earnings report')
(u'GEENQ', 'has an earnings report')
(u'PNC', 'has an earnings report')
(u'HIFS', 'has an earnings report')
(u'SMRTQ', 'has an earnings report')
